Symbol,Name,Sector,Market Cap,Price,PB,EPS fwd,PE fwd,PEG,D2E,ROE,ROCE,FCFY,CR,QR,Asset TR,DY,Beta,52w Low,52w High,52w Range,Momentum Score
AVY,Avery Dennison Corporation,Consumer Cyclical,17503451136,217.3826,7.658092,10.55,20.604986,1.8,140.737,0.29315,0.1476689109485872,4.197386459913273,0.899,0.537,1.035166426365847,1.6,0.894,165.21,233.48,76.4209755383038,0.6916029603004361
BKR,Baker Hughes Company,Energy,36760432640,36.745,2.342684,2.62,14.02481,0.36,37.498,0.13033,0.1198547215496368,2.902237355169496,1.266,0.742,0.7172060849759582,2.31,1.366,28.32,39.05,78.51817334575955,1.132606582300478
BALL,Ball Corporation,Consumer Cyclical,20366174208,67.09,2.9693723,3.51,19.113958,1.83,87.77,0.12785,0.09704223204756823,3.265831791514056,1.177,0.832,0.7155462613485668,1.21,0.881,42.81,71.32,85.16310066643287,1.1066720773455796
BAX,Baxter International Inc.,Healthcare,18851076096,36.95,2.4659636,3.16,11.693038,1.24,173.106,-0.02219,0.01878473338538557,8.065189659504943,1.402,0.781,0.5237699556247016,3.17,0.593,31.66,44.01,42.83400809716602,-0.4652616133349594
BDX,"Becton, Dickinson and Company",Healthcare,69709701120,241.175,2.6948133,14.32,16.84183,2.09,74.698,0.05633,0.04581807147965929,6.356360725707842,1.848,1.197,0.36649828783321037,1.5700001000000001,0.447,218.75,262.23,51.575436982520706,0.6772489365892259
BBY,"Best Buy Co., Inc.",Consumer Cyclical,21159000064,98.54,6.8189054,6.86,14.364431,-14.19,131.896,0.4241,0.2370359875318787,6.672101761566496,1.013,0.291,2.824309392265193,3.85,1.48,62.3,103.71,87.51509297271194,1.7010088880205163
TECH,Bio-Techne Corporation,Healthcare,11552602112,72.82,5.568981,2.18,33.403667,3.46,20.279,0.08332,0.07916130867978155,1.8558892786352719,3.874,2.474,0.4338969396500815,0.43,1.272,51.79,85.57,62.2557726465364,-0.46788881209008926
BWA,BorgWarner Inc.,Consumer Cyclical,8065299968,35.41,1.3236889,4.64,7.631466,0.66,61.639,0.1183,0.09956953022646453,13.344202798037827,1.617,1.189,0.9029796164975992,1.26,1.185,29.51,39.45,59.3561368209255,1.449958631917701
BMY,Bristol-Myers Squibb Company,Healthcare,107381235712,52.965,6.309864,6.96,7.609914,-15.02,316.386,-0.26591,0.13177497016338122,14.61358682264295,1.156,0.937,0.46886378197615364,4.5500003,0.46,39.35,57.59,74.64364035087719,2.138639952301493
AVGO,Broadcom Inc.,Technology,824497012736,176.46,2.9796863,6.15,28.692684,1.83,166.032,0.12509,0.255423490589098,3.151512319222919,1.038,0.841,0.49030182739032235,1.2,1.184,81.834,186.42,90.47673684814413,3.4428868956042353
BR,"Broadridge Financial Solutions, Inc.",Technology,25823635456,220.9301,11.891388,9.34,23.654186,2.21,164.971,0.31667998,0.1506634410966938,4.355070152365769,1.084,0.964,0.7898710820850227,1.59,1.058,166.73,224.32,94.1137350234416,1.6653154590159829
BRO,"Brown & Brown, Inc.",Financial Services,30317168640,106.2787,5.026424,4.01,26.503416,2.47,71.907,0.17958,0.13537500629627763,2.492193466256353,1.129,0.398,0.29104997418295103,0.49,0.827,66.73,107.67,96.60161211529066,2.2247973863729493
BF-B,Brown-Forman Corporation,Consumer Defensive,23071764480,49.21,6.71259,1.91,25.764399,-16.41,91.429,0.29046,0.2156803390343575,2.3860332332934773,2.475,0.741,0.5241171674088941,1.79,0.75,41.42,60.97,39.846547314578004,0.861645933481923
BG,Bunge Global SA,Consumer Defensive,13548918784,95.65,1.3545282,9.61,9.953175,-1.4,53.864,0.12297,0.201696352841391,9.533971209019537,2.032,0.528,2.383888532991672,2.87,0.634,86.1,114.92,33.13671061762668,-1.0900968829159514
BXP,"BXP, Inc.",Real Estate,15420140544,87.085,2.3575993,1.87,46.56952,-0.8,194.739,0.031770002,0.03447719507136139,6.525823374492844,0.833,0.76,0.130333274687582,4.5300003,1.202,50.64,87.65,98.47338557146715,3.949903104666479
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,13108720640,111.77,8.677121,4.75,23.530525,1.71,131.27,0.22913,0.1621684392240601,2.073462326831614,1.417,1.348,3.1478870367064156,2.27,0.827,65.0,113.075,97.28549141965678,3.7779558360891015
CPT,Camden Property Trust,Real Estate,12908167168,121.05,2.708478,1.63,74.26381,-3.08,72.203,0.08158,0.06115547641697287,5.659403372238694,0.159,0.147,0.16481979803835808,3.44,0.915,82.81,127.69,85.20499108734403,0.9446539048381828
CPB,Campbell Soup Company,Consumer Defensive,14380805120,48.32,3.7951617,3.41,14.170088,3.0,198.683,0.15203,0.08628527317951797,4.010554424368696,0.612,0.206,0.7061151210933206,3.06,0.174,39.48,52.81,66.31657914478619,0.15995134879558592
CARR,Carrier Global Corporation,Industrials,73529147392,81.45,5.339933,3.1,26.274193,2.62,98.182,0.31099,0.09432725309475146,3.0435208667243185,1.084,0.604,0.7502546343450804,0.9299999999999999,1.192,45.68,83.32,95.03188097768333,3.054917371043968
CAT,Caterpillar Inc.,Industrials,190327308288,392.51,11.110765,22.65,17.329361,3.31,217.735,0.62167,0.2570903162205202,3.879303981343342,1.284,0.701,0.7916467456424604,1.45000005,1.093,223.76,403.6,93.83340747330959,2.466330025921806
CBOE,"Cboe Global Markets, Inc.",Financial Services,22100793344,211.22,5.5035305,9.16,23.058952,2.54,39.486,0.20039,0.1818449894333317,3.0832604666881593,1.234,0.35,0.5209713938590678,1.2,0.671,160.47,216.14,91.16220585593679,1.3483292806059446
CBRE,"CBRE Group, Inc.",Real Estate,37773750272,123.27,4.4440837,5.89,20.928692,2.32,72.413,0.10905,0.07619713386927647,3.440919873300104,1.119,0.913,1.4838949397366528,1.72,1.402,64.63,125.43,96.44736842105262,2.9722070535198575
CDW,CDW Corporation,Technology,29509609472,220.92,13.570859,10.91,20.249313,2.8,284.804,0.58541,0.21380664575523423,4.527127128766633,1.135,0.97,1.6184069563637327,1.13,1.032,185.04,263.37,45.806204519341236,-0.27232456363336977
CE,Celanese Corporation,Basic Materials,14896507904,136.335,2.078753,12.47,10.93304,0.74,176.147,0.28254,0.08448390677025527,7.18373056891173,1.276,0.673,0.41385310862698366,2.09,1.295,110.76,172.16,41.65309446254073,0.8071916492666382
COR,"Cencora, Inc.",Healthcare,46118719488,235.29,50.104343,14.74,15.962687,1.69,578.115,1.87717,0.17748879843654525,9.75928071283747,0.893,0.517,4.401860564028206,0.88,0.437,182.75,247.66,80.94284393775996,0.8505384990191418
CNP,"CenterPoint Energy, Inc.",Utilities,19577700352,30.04,1.8624839,1.73,17.364162,2.49,184.866,0.10154,0.049873085827452514,-12.586385957982404,1.196,0.508,0.22223074072654322,2.7999999,0.917,25.41,31.57,75.16233766233765,1.263474498896133
CF,"CF Industries Holdings, Inc.",Basic Materials,15315174400,84.89,2.8042417,5.77,14.712305,-1.15,39.731,0.15955,0.17619328226281675,8.134905365491626,4.7,3.943,0.4789627649969302,2.35,0.946,69.13,90.86,72.52646111366775,1.3719066754369487
CVX,Chevron Corporation,Energy,269707968512,148.6199,1.707019,11.73,12.670069,34.35,14.466,0.11761,0.13102182461830897,5.918902021350449,1.157,0.725,0.7583187154490018,4.4099998000000005,1.079,135.37,170.17,38.07442528735633,0.015075904638146453
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,25366507520,103.615,5.8905625,3.73,27.77882,3.43,56.203,0.19531,0.1508702708753078,2.473044393302433,1.527,0.939,0.6938184311963488,1.09,0.54,82.25,110.31,76.14041339985742,0.3893790867701252
CTAS,Cintas Corporation,Industrials,85631909888,212.3286,21.292479,4.68,45.36936,3.88,70.573,0.40462002,0.28260092437663975,1.865249944896803,1.533,0.703,1.0834345224853295,0.74,1.311,123.6475,213.05,99.19308744162633,2.4410354017119023
CSCO,"Cisco Systems, Inc.",Technology,220749234176,55.295,4.874383,3.89,14.214652,3.75,70.931,0.22982,0.15794056949265767,4.771251197910203,0.908,0.705,0.4755750999933706,2.96,0.822,44.5,55.72,96.21212121212123,2.3394392798582277
CLX,The Clorox Company,Consumer Defensive,20025102336,161.925,61.312004,7.13,22.710379,3.19,596.951,0.66363996,0.11683026095283697,1.7946225790513735,1.03,0.57,1.2128932968536252,2.9899999999999998,0.394,114.69,169.09,86.82904411764707,1.429121064079615
CME,CME Group Inc.,Financial Services,81062567936,225.115,2.927297,10.25,21.96244,6.41,13.931,0.11913,0.1188507875621397,2.99214854618839,1.02,0.029,0.036717565843035024,2.0499999,0.561,190.7,226.78,95.38525498891354,1.3301648863356141
CMS,CMS Energy Corporation,Utilities,21141049344,70.77,2.717429,3.59,19.71309,2.78,184.615,0.10697,0.05215204754751486,-3.1354877291752277,1.181,0.603,0.23006012024048098,2.93,0.405,52.12,71.57,95.88688946015425,1.6087105226057983
KO,The Coca-Cola Company,Consumer Defensive,304082878464,70.555,11.759167,3.04,23.208881,4.09,164.398,0.38772,0.1953137646360546,3.850348356060476,1.08,0.805,0.48044270368464714,2.76,0.608,53.86,73.53,84.87544483985768,0.9294702447919765
CTSH,Cognizant Technology Solutions Corporation,Technology,38612008960,77.66,2.777142,4.98,15.594378,2.67,8.901,0.16379999,0.18666666666666668,5.0301707585639175,2.459,2.097,1.0652538874363562,1.55,1.049,62.14,80.27,85.60397131825704,1.045770742701791
CL,Colgate-Palmolive Company,Consumer Defensive,82378711040,100.82,667.6821,3.88,25.984535,3.22,1800.0,7.5332503,0.3157397871610024,3.4584177150048308,1.055,0.591,1.211368447266841,1.97,0.397,71.47,109.3,77.58392809939201,0.6433490783144236
CMCSA,Comcast Corporation,Communication Services,164640079872,42.495,1.9820428,4.41,9.636054,1.39,116.903,0.17489,0.10936588710359596,13.205624225220976,0.664,0.544,0.46571637622920364,2.94,1.012,36.43,47.11,56.7883895131086,1.268672525717685
CAG,"Conagra Brands, Inc.",Consumer Defensive,14177394688,29.705,1.6304407,2.69,11.04275,7.32,100.881,0.05605,0.05938537498935899,7.526065426556318,0.937,0.291,0.5616184588569472,4.73,0.311,26.62,33.24,46.601208459214455,-0.9212392485674754
COP,ConocoPhillips,Energy,122314473472,105.33,2.4588556,8.36,12.599283,2.61,36.892,0.21968001,0.20194601892480127,5.5542282897168205,1.33,1.097,0.5917271400188666,2.97,1.223,101.3,135.18,11.894923258559622,-1.130824952095214
ED,"Consolidated Edison, Inc.",Utilities,36553121792,105.6,1.6946976,5.62,18.790035,3.49,123.191,0.08417,0.0672468222285323,-5.141831777583896,1.044,0.819,0.2165942863895536,3.15,0.348,85.85,106.41,96.06031128404669,1.416504214382155
STZ,"Constellation Brands, Inc.",Consumer Defensive,44028493824,242.465,5.591002,15.17,15.983191,1.67,149.155,0.07111,0.11783592017738359,2.1955099982845145,1.252,0.321,0.39567065178535965,1.66,0.876,227.64,274.87,31.38894770273134,-0.5623217242420511
CEG,Constellation Energy Corporation,Utilities,84832559104,271.3001,7.4375663,8.99,30.177988,2.3,77.447,0.20031999,0.06476293345934878,-0.5067335142784001,1.354,0.535,0.5102644700871328,0.53,0.768,109.44,288.753,90.26679604936619,8.493084938964238
COO,"The Cooper Companies, Inc.",Healthcare,21651243008,108.715,2.731258,4.08,26.645832,2.54,36.711,0.0465,0.04847566394447095,0.6871430335201936,1.987,0.875,0.3104115553405439,0.02,0.982,75.935,112.38,89.94375085745646,1.3005462812823678
GLW,Corning Incorporated,Technology,39680135168,46.3715,3.570334,2.28,20.338377,1.69,75.016,0.044260003,0.04735122616930648,2.7167246165767898,1.573,0.694,0.4340764495939585,2.4500001,1.039,25.26,47.45,95.13970256872463,2.786699550590627
CTVA,"Corteva, Inc.",Basic Materials,40731811840,58.84,1.620892,3.31,17.776436,1.68,18.583,0.03415,0.04069107312732071,5.7590122070052265,1.716,1.073,0.4024108206601724,1.1900000000000002,0.774,43.22,59.075,98.51781772311574,0.8335235340740381
COST,Costco Wholesale Corporation,Consumer Defensive,392250458112,884.85,16.598822,19.61,45.122383,5.08,42.118,0.30267,0.28832892018506123,1.1389406792545762,0.966,0.391,3.6658094723572843,0.52,0.787,540.23,923.83,89.83837330552659,1.2170512623967757
CTRA,Coterra Energy Inc.,Energy,17764753408,24.03,1.3647981,2.49,9.650602,0.94,22.743,0.102010004,0.11831511596907492,4.473042804197645,1.404,1.349,0.29155266336365204,3.49,0.198,22.3,29.89,22.793148880105406,-0.33020217606000857
CCI,Crown Castle Inc.,Real Estate,50062118912,115.2,8.866312,2.82,40.851063,-6.15,519.834,0.18743,0.06535529464136665,2.559320451961296,0.433,0.282,0.18027579795475673,5.48,0.863,84.72,120.92,84.1988950276243,1.0292048484933567
CSX,CSX Corporation,Industrials,69407473664,35.8003,5.5018134,2.12,16.886934,2.0,151.609,0.28923,0.14546753777051857,3.3256506686501606,1.161,0.976,0.3476518026565465,1.35,1.189,29.03,40.12,61.04869251577999,0.9770107712186602
CMI,Cummins Inc.,Industrials,45830221824,334.41,4.7984676,21.91,15.262894,2.07,76.466,0.1894,0.10475342896031829,6.02822731823049,1.343,0.699,1.0935092449922958,2.19,0.976,212.8,339.78,95.77098755709564,2.784596305863357
CVS,CVS Health Corporation,Healthcare,82448138240,65.5401,1.0985969,7.32,8.953566,-11.85,111.598,0.097279996,0.08110168348588886,6.7634938799559245,0.86,0.598,1.4969613161423674,4.0900003,0.532,52.77,83.25,41.89665354330707,1.788719194782171
DHR,Danaher Corporation,Healthcare,193672249344,268.165,3.8910172,8.64,31.037615,5.23,36.492,0.07982,0.06993465767444301,2.627506055842507,1.434,0.846,0.28299316504578353,0.4,0.862,182.09,281.7,86.41200682662387,0.8064516513264861
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,18977423360,161.51,8.890295,10.56,15.294506,1.96,326.282,0.48619,0.14442801599036198,3.7812033930406033,0.353,0.108,1.0563657863618447,3.5000000000000004,1.304,135.87,176.84,62.58237734927993,1.2181435014296298
DE,Deere & Company,Industrials,110743781376,404.7653,4.801999,22.62,17.894133,-1.46,288.043,0.35481,0.24549767545181916,2.7089557198831113,2.078,1.798,0.6207390388270991,1.46,0.932,340.2,420.47,80.43515634732778,0.5388236685981427
DAL,"Delta Air Lines, Inc.",Industrials,35561439232,55.11,2.5891473,6.93,7.952381,1.03,186.78,0.4067,0.13640791089654003,0.025659816354645336,0.393,0.268,0.7955486116821533,1.1400000000000001,1.358,30.6,55.405,98.81072364442652,4.026768357375421
DVN,Devon Energy Corporation,Energy,27146602496,41.24,2.0634444,5.16,7.9922485,1.33,51.08,0.29691,0.23174411587205793,7.170326261957875,1.114,0.905,0.6329675800128601,4.8499998,2.061,37.77,55.09,20.034642032332556,-0.8043260261461014
FANG,"Diamondback Energy, Inc.",Energy,53261484032,181.94,1.8602132,17.28,10.5289345,1.66,65.634,0.21341999,0.164466589818912,2.003558502723772,3.662,3.621,0.30472740445571456,5.9899997,1.876,145.7,214.5,52.674418604651166,-0.19147489191929123
DLR,"Digital Realty Trust, Inc.",Real Estate,53740040192,160.96,2.6484575,1.39,115.79857,-10.92,79.371,0.05388,0.03686266399005989,4.150727733047097,1.54,1.538,0.12797132221946203,3.0299999,0.622,113.94,165.17,91.78215889127468,1.1850865355838671
DG,Dollar General Corporation,Consumer Defensive,17952761856,81.635,2.472739,6.3,12.957936,-6.67,250.873,0.20882,0.10163320231210031,7.087717746195897,1.222,0.18,1.29232739821558,2.93,0.445,77.96,168.07,4.07834868494064,-3.060779988140962
D,"Dominion Energy, Inc.",Utilities,49401704448,58.886,1.9204879,3.38,17.421894,1.01,156.34,0.07542,0.043687023984105205,-15.7939896673259,0.934,0.229,0.1346228493127622,4.63,0.603,39.18,59.18,98.53000000000002,2.042766897484963
DOV,Dover Corporation,Industrials,26551388160,193.16,4.950282,9.65,20.01658,2.54,59.128,0.29924,0.15836390004969103,4.27714007703317,1.53,0.893,0.7586533478576251,1.08,1.218,127.25,194.75,97.64444444444445,1.3788165268783086
DOW,Dow Inc.,Basic Materials,37218906112,53.1,2.0318358,3.55,14.9577465,0.99,94.638,0.062480003,0.029202249531347636,5.987883924620379,1.751,0.874,0.7526693092687864,5.33,1.213,47.26,60.69,43.484735666418494,0.33474220892995366
DHI,"D.R. Horton, Inc.",Consumer Cyclical,62368874496,191.4101,2.5414267,15.97,11.985603,1.69,22.913,0.21305999,0.20005967428333482,1.63831720270266,6.487,0.65,1.1269165071067078,0.63,1.727,100.08,199.85,91.54064348000401,1.71527454187128
DTE,DTE Energy Company,Utilities,26499969024,128.0068,2.3860943,7.19,17.80345,3.68,208.891,0.12835,0.06063490430129656,-5.3684025921373095,0.694,0.435,0.29152084905876163,3.2,0.678,92.58,129.53,95.87767253044655,1.589355286687809
DUK,Duke Energy Corporation,Utilities,91359215616,118.31,1.9129773,6.35,18.631496,2.94,164.103,0.092130005,0.04875007831589499,-2.9795845308497446,0.811,0.327,0.1637279951771795,3.5700000000000003,0.456,85.79,118.47,99.51040391676868,1.6763520345089207
DD,"DuPont de Nemours, Inc.",Basic Materials,35587272704,85.24,1.5250022,4.34,19.640553,2.14,32.558,0.01391,0.025385005923168048,6.774894170884313,2.212,1.358,0.3020511344437909,1.79,1.326,61.14,90.06,83.3333333333333,1.151627127521962
EMN,Eastman Chemical Company,Basic Materials,12844666880,109.915,2.2817197,8.95,12.281006,1.15,90.121,0.16035,0.1088164551712698,3.148193812870607,1.402,0.678,0.6286689419795222,2.94,1.453,68.89,114.5,89.94737996053497,1.8199873022252058
ETN,Eaton Corporation plc,Industrials,135350018048,339.99,7.042484,11.92,28.52265,2.05,54.498,0.19622,0.1296398891966759,1.8652564162235108,1.558,0.982,0.6316477411976146,1.11,1.01,191.82,347.35,95.2677939947277,2.184330349438184
EBAY,eBay Inc.,Consumer Cyclical,32601628672,66.67,5.9611945,5.18,12.870656,1.66,148.0,0.50014,0.2321637426900585,5.754697333913613,1.253,1.107,0.47619496114904636,1.6099999999999999,1.316,37.17,67.8,96.31080639895528,2.9802014196348887
ECL,Ecolab Inc.,Basic Materials,73723789312,259.1,11.045273,7.5,34.54667,2.35,103.915,0.218,0.12024593161455477,2.102459136277339,1.495,0.891,0.7074523965098855,0.88,1.135,156.72,261.54,97.67219996183934,1.7598728382082351
EIX,Edison International,Utilities,32956342272,85.34,2.39128,5.61,15.21212,2.1,209.889,0.054050002,0.042741935483870966,-5.343053526592527,1.029,0.422,0.20448188036220502,3.6700000000000004,0.921,61.64,88.77,87.35716918540363,1.6321935766312654
EA,Electronic Arts Inc.,Communication Services,38401339392,145.3,5.205833,8.33,17.442978,1.49,29.527,0.15624,0.1594385285575992,3.6518909553768095,1.453,1.296,0.5626697421779084,0.52,0.788,119.92,153.51,75.5582018457875,1.02088679538332
EMR,Emerson Electric Co.,Industrials,63277670400,110.6253,3.0423326,5.94,18.623787,1.54,40.34,0.06474,0.07920135758604231,1.2873815025908413,1.162,0.79,0.3867734448723507,1.9199998999999999,1.294,83.1,119.53,75.5566840516058,0.8722449204090912
ETR,Entergy Corporation,Utilities,28689704960,134.17,1.9692076,7.73,17.35705,2.58,192.943,0.12486,0.05024079057376883,-6.254348207838803,0.938,0.535,0.2053686744373371,3.39,0.727,90.78,134.63,98.9509692132269,2.5467621437621024
